,Kode,Nama,Jumlah,Harga,Total,Status Penjualan
0,KK0538,GG SURYA 12,114,19000,2166000,Sangat Laris
1,KK1288,BONCABE MAKARONI 150G LV 10,1,7500,7500,Kurang Laris
2,KK1697,INDOFOOD SAMBAL PEDAS MANIS 135ML,2,5500,11000,Laris
3,KK0540,GG SURYA 50 ECER,175,1500,262500,Sangat Laris
4,KK0432,MENARA  FILTER MERAH BKS 16'S,3,16000,48000,Laris
5,KK0963,LE MINERAL 600ML,5,2500,12500,Sangat Laris
6,KK1512,INDOFOOD BUMBU OPOR SYSM,1,5500,5500,Kurang Laris
7,KK0145,KAPAL API  SPECIAL PCK 65g,10,5000,50000,Sangat Laris
8,KK1852,SAORI SAUS RASA MENTEGA 26ML,1,3000,3000,Kurang Laris
9,KK1157,AICE SWEET CORN,19,3000,57000,Sangat Laris
10,KK0051,SEK OM KUNING,20,500,10000,Sangat Laris
11,KK0049,CENGKEH,39,1000,39000,Sangat Laris
12,KK1251,GERY SALUT 0 DONAT,20,500,10000,Sangat Laris
13,KK0856,FRUIT TEA BTL JAMBU KLUTHUK 350ML,4,3500,14000,Sangat Laris
14,KK0632,GAS 3KG,37,19000,703000,Sangat Laris
15,KK1881,LIFEBUOY BW LEMON 85ML,1,5000,5000,Kurang Laris
16,KK0274,SHINZUI SBM SKIN  HANNA BOX 87/85g,4,3500,14000,Sangat Laris
17,KK0001,HANSAPLAST PLESTER ELASTIC STD,6,1000,6000,Sangat Laris
18,KK1398,OKEY SOSIS AYAM BAKAR 15G,28,500,14000,Sangat Laris
19,KK0595,ROYCO AYAM 8g,2,5000,10000,Laris
20,KK0588,SUNLIGHT JERUK NIPIS PCH 210/220mL,8,5000,40000,Sangat Laris
21,KK1271,OKKY JELLY BIG STRAWBERRY,7,2000,14000,Sangat Laris
22,KK0636,FRUIT TEA BLACKCURRANT PCH 230ML,9,2000,18000,Sangat Laris
23,KK0286,INDOMILK UHT KIDS STRAWBERRY 115mL,4,2500,10000,Sangat Laris
24,KK1169,ANDALAN FILTER 16,35,15500,542500,Sangat Laris
25,KK1213,HELLO PANDA CHOCO CREAM,3,1000,3000,Laris
26,KK0648,HELLO PANDA MILK CREAM 10GR,3,1000,3000,Laris
27,KK0937,ASAM JAWA 500,16,500,8000,Sangat Laris
28,KK1449,BISKUAT BOLU 16.6G,2,2000,4000,Laris
29,KK1812,GAGA MI GORENG SPESIAL,2,2500,5000,Laris
30,KK0228,BENDERA FF SKM PUTIH 40g,2,1500,3000,Laris
31,KK0597,BANGO KECAP MANIS  PCH 60mL,5,3000,15000,Sangat Laris
32,KK0330,SEGITIGA BIRU TEPUNG TERIGU TRANSPARANT 500g,6,6000,36000,Sangat Laris
33,KK1886,TROPICAL 2L,4,34000,136000,Sangat Laris
34,KK0560,SAMPOERNA MILD 12'S,21,18000,378000,Sangat Laris
35,KK1840,MONDE SNACK SPICY 60G,2,4500,9000,Laris
36,KK1525,TEBS KALENG 330ML,7,4000,28000,Sangat Laris
37,KK1179,ZEE CHOCO BOOM 27G,2,2000,4000,Laris
38,KK1555,NEXTAR PINEAPPLE JAM 40G,5,2000,10000,Sangat Laris
39,KK1693,OISHI PILLOWS KEJU 7G,13,500,6500,Sangat Laris
40,KK1692,OISHI PILLOWS UBI 7G,11,500,5500,Sangat Laris
41,KK0159,TEH GELAS MINUMAN TEH ALAMI  CUP 170mL,103,1000,103000,Sangat Laris
42,KK1287,BOLT  IKAN 1KG,11,21000,231000,Sangat Laris
43,KK1158,AICE MOCHI VANILA,22,2500,55000,Sangat Laris
44,KK0328,CIMORY COKELAT 125ML,8,2500,20000,Sangat Laris
45,KK0281,CHO CHO MILK BEAR 7G,5,500,2500,Sangat Laris
46,KK0688,WAFELLO COKLAT,2,2000,4000,Laris
47,KK0752,MERRIES M9,9,17000,153000,Sangat Laris
48,KK0656,GULA PASIR PUTIH LOS 1KG,57,12000,684000,Sangat Laris
49,KK1155,AICE MANGO SLUSH,4,4000,16000,Sangat Laris
50,KK1164,AICE CHOCO MELT,12,4000,48000,Sangat Laris
51,KK1028,OREO ICE CREAM 4'S,3,2000,6000,Laris
52,KK0082,ABC SAMBAL PEDAS PCK 10x18g,1,1000,1000,Kurang Laris
53,KK0164,FULLO CHOCO&VANILLA MILK 8G,2,500,1000,Laris
54,KK1757,ALE ALE LECI,17,1000,17000,Sangat Laris
55,KK1161,AICE TARO CRISPY,7,3000,21000,Sangat Laris
56,KK1458,SUPER BUBUR CUP AYAM,1,6000,6000,Kurang Laris
57,KK1714,TARO NET ITALIAN PIZZA 9G,4,1000,4000,Sangat Laris
58,KK1894,SUPER BUBUR BURYAM 22G,10,1000,10000,Sangat Laris
59,KK0890,JETZ CHOCO FIESTA 12G,11,1000,11000,Sangat Laris
60,KK0487,SEDAAP GRG KR SPICY 87g,15,3000,45000,Sangat Laris
61,KK1239,AICE JERUK,21,2000,42000,Sangat Laris
62,KK1270,ALE ALE STROWBERRY,20,1000,20000,Sangat Laris
63,KK1564,BETTER FUN BITES ISI 4 48GR,5,2000,10000,Sangat Laris
64,KK0685,CHOCOLATOS PREMIUM STICK,30,500,15000,Sangat Laris
65,KK1189,KACANG KORO ORIGINAL 18G,7,1000,7000,Sangat Laris
66,KK0686,GERY SALUT COKLAT 7.5G,8,500,4000,Sangat Laris
67,KK1037,BODREX,14,500,7000,Sangat Laris
68,KK1459,TONG TJI CELUP JASMIN 25S,1,10500,10500,Kurang Laris
69,KK0441,RED BOLD 20K,26,20000,520000,Sangat Laris
70,KK0444,HOTIN CREAM PUTIH 120G,1,21000,21000,Kurang Laris
71,KK0285,INDOMILK UHT KIDS COKELAT 115mL,6,3000,18000,Sangat Laris
72,KK0480,SEDAAP MIE AYAM BAWANG PCK 70g,65,2500,162500,Sangat Laris
73,KK1586,SEDAAP GORENG SALERO PADANG,9,3000,27000,Sangat Laris
74,KK1774,NANO NANO KULIT JERUK 12.5G,28,2000,56000,Sangat Laris
75,KK0610,BANGO KECAP MANIS 20ml,4,1000,4000,Sangat Laris
76,KK0215,MERRIES L1,13,2500,32500,Sangat Laris
77,KK1725,FRUIT TEA BTL PASSION FRUIT 350ML,3,3500,10500,Laris
78,KK1823,NISSIN GEKIKARA RAMEN JAMUR PDS,3,6500,19500,Laris
79,KK1824,NISSIN GEKIKARA GORENG AYAM  PDS,2,6500,13000,Laris
80,KK0689,KALPA WAFER COKLAT KELAPA 24G,7,2000,14000,Sangat Laris
81,KK0459,ULTRA  SLIM COKLAT TPK 200mL,6,4500,27000,Sangat Laris
82,KK0192,PALMIA MARGARINE SERBA GUNA  PCK 200g,1,4500,4500,Kurang Laris
83,KK1719,SIKAT GIGI FORMULA DOUBLE ACTION,3,3000,9000,Laris
84,KK0619,PEPSODENT 190G,3,10500,31500,Laris
85,KK0589,BANGO KECAP MANIS REFILL 10050/10034  PCH 575/550mL,1,24000,24000,Kurang Laris
86,KK1301,MAMA LIME CHARCOAL 780ML,2,14000,28000,Laris
87,KK0499,SO KLIN SMART COLOR 800g,4,19000,76000,Sangat Laris
88,KK0019,INDOFOOD SAMBAL XTRA PDS BTL 135/140mL,3,5500,16500,Laris
89,KK0957,SAORI SAOS TIRAM 270,1,19000,19000,Kurang Laris
90,KK1456,SAMPOERNA A MILD BIRU 16S,20,22500,450000,Sangat Laris
91,KK0078,POCARI SWEAT  BTL 350mL,3,5500,16500,Laris
92,KK0935,MAURI PAN,2,3000,6000,Laris
93,KK0803,TOP WAFER CRM CHO,1,8500,8500,Kurang Laris
94,KK1312,ABC JUS APEL 250ML,1,6500,6500,Kurang Laris
95,KK1785,CHITATO LITE RUMPUT LAUT 35G,2,5500,11000,Laris
96,KK1059,BENDERA FF PUREFARM KETAN HITAM 225ML,5,5500,27500,Sangat Laris
97,KK0375,DUA KELINCI KACANG SUKRO OVEN BAWANG PCK 12g,3,1000,3000,Laris
98,KK0974,SIMBA CHOCO CHIP 6G,1,500,500,Kurang Laris
99,KK1347,KISS PRAY BLUIS SEMPROT 318ML,2,11500,23000,Laris
100,KK1119,MENARA SEWU 16,1,15000,15000,Kurang Laris
101,KK0850,ULTRA JAYA SARI ASEM 250ML,6,5000,30000,Sangat Laris
102,KK0110,GOOD TIME  72G DOUBLE CHOC CCHIPS,2,6500,13000,Laris
103,KK1835,WISKAS PCH 1+ OCEAN FISH 80G,2,7000,14000,Laris
104,KK0861,GULA KACANG MERBABU,4,10000,40000,Sangat Laris
105,KK0479,SEDAAP MIE GORENG PCK 90g,69,2500,172500,Sangat Laris
106,KK1269,SEDAAP MIE SINGAPORE SPICY LAKSA,20,2500,50000,Sangat Laris
107,KK0007,INDOMIE GORENG PLUS SPECIAL 80g,45,3000,135000,Sangat Laris
108,KK0446,ANDALAN FILTER 12,45,11500,517500,Sangat Laris
109,KK0558,DJI SAM SOE  KRETEK  (PCS)  BKS 12'S,10,17000,170000,Sangat Laris
110,KK0114,ABC BATTERY BIRU R6 4'S  PCK,10,2500,25000,Sangat Laris
111,KK0177,LA LIGHT 16'S,2,23000,46000,Laris
112,KK0005,INDOMIE SOTO MIE 70g,30,3000,90000,Sangat Laris
113,KK0144,KAPAL API  SPECIAL PCK 165g,11,11500,126500,Sangat Laris
114,KK0184,DJARUM SUPER  FILTER MILD BLACK BKS 12'S,2,17000,34000,Laris
115,KK0183,DJARUM 76 KRETEK 12'S,16,14000,224000,Sangat Laris
116,KK0684,RAMBAK JANGAN PAK,1,17000,17000,Kurang Laris
117,KK0263,SALONPAS KOYO,3,7000,21000,Laris
118,KK0337,FORTUNE MINYAK GORENG 1L,26,17500,455000,Sangat Laris
119,KK1259,NABATI RICHEESE BLACK,3,2000,6000,Laris
120,KK1877,SASA SANTAN BUBUK 20G,7,2000,14000,Sangat Laris
121,KK0835,KRUPUK,44,2000,88000,Sangat Laris
122,KK0302,NABATI RICHOCO WAFER CHOCOLATE PCK 50g,6,2000,12000,Sangat Laris
123,KK1462,BONCABE LV 15 2.5G,43,500,21500,Sangat Laris
124,KK1755,GULA JAWA SETENGAH,3,6500,19500,Laris
125,KK0600,SPR PELL REFILL LMN 111mL,2,2000,4000,Laris
126,KK1208,SO KLIN SOFTERGENT PURPLE LAVDR 520G,1,9500,9500,Kurang Laris
127,KK1643,MAMA LIME 230ML,3,4000,12000,Laris
128,KK0198,BEAR BRAND SUSU ENCER STERIL  KLG 189mL,5,11000,55000,Sangat Laris
129,KK0716,MERRIES S11,2,17000,34000,Laris
130,KK1761,MASKER ORLEE EARLOOP,6,1000,6000,Sangat Laris
131,KK1880,SOKLIN SOFT ROSY PINK 490G,2,9500,19000,Laris
132,KK0077,DOWNY SOFT FLORAL PINK SCT 11mL,16,500,8000,Sangat Laris
133,KK1871,SERUPUT KOPI SUSU SI MANIS AREN 200ML,2,3000,6000,Laris
134,KK0534,SUSU JAHE SIDOMUNCUL,13,1500,19500,Sangat Laris
135,KK1896,NISSIN RAMEN YAKISOBA RASA TAKOYAKI 104G,3,6500,19500,Laris
136,KK1751,GO CHOCOLATOS,6,500,3000,Sangat Laris
137,KK0872,FRUIT TEA APPLE 350ML,2,3500,7000,Laris
138,KK1163,AICE 2 COLOR STICK,14,2000,28000,Sangat Laris
139,KK0394,KOBE BON CABE LV 15,5,1000,5000,Sangat Laris
140,KK0254,CHOCOLATAOS DRINK,6,2000,12000,Sangat Laris
141,KK0406,ROMA ARDEN CHOCO SPLENDID,3,2000,6000,Laris
142,KK0018,INDOFOOD SAMBAL PEDAS BTL 135/140mL,2,5500,11000,Laris
143,KK0136,ABC SUSU,18,1500,27000,Sangat Laris
144,KK0206,INDOMILK SUSU CAIR STRAWBERRY BTL 190mL,2,4000,8000,Laris
145,KK1866,OISHI PANCHOS SP160GR,2,11000,22000,Laris
146,KK0100,MARLBORO LIGHT 20'S,1,31500,31500,Kurang Laris
147,KK1311,DANCOW FORTIGRO COKELAT 39G,6,3500,21000,Sangat Laris
148,KK1579,EMERON BLACK SHINE SCT,1,5000,5000,Kurang Laris
149,KK0340,DETTOL LASTING FRESH 100G,5,5500,27500,Sangat Laris
150,KK0559,SAMPOERNA MILD 16'S,35,24500,857500,Sangat Laris
151,KK0400,ROMA MALKIST ABON PCK 27g,2,1000,2000,Laris
152,KK0878,MASKER EARLOOP,1,1000,1000,Kurang Laris
153,KK1791,TEH JAWA CELUP 25S,2,5500,11000,Laris
154,KK1703,HATARI CHOCOLATE CREAM 200G,2,5000,10000,Laris
155,KK0396,ROMA BISCUIT (NEW) KELAPA PCK 300g,8,7500,60000,Sangat Laris
156,KK1068,FULLO 8G,6,500,3000,Sangat Laris
157,KK0751,MERRIES L8,9,16000,144000,Sangat Laris
158,KK0995,KEJU CAKE,3,2000,6000,Laris
159,KK1443,DK KACANG POLONG PEAS,1,1000,1000,Kurang Laris
160,KK0911,TOP  GULA AREN,43,1000,43000,Sangat Laris
161,KK1140,RAMBAK,11,5000,55000,Sangat Laris
162,KK0174,VIP  FILTER BKS 12'S,3,11500,34500,Laris
163,KK1635,SOSIS CHAMP AYAM,4,1000,4000,Sangat Laris
164,KK1870,SERUPUT KOPI SUSU TULEN 200ML,1,3000,3000,Kurang Laris
165,KK0291,ROSE BRAND TP BERAS 500g,2,6500,13000,Laris
166,KK1043,MI SOHUN KACA,2,500,1000,Laris
167,KK0455,LEMONILO MIE GORENG 77g,4,6000,24000,Sangat Laris
168,KK0434,MENARA  FILTER BOLD BKS 12'S,2,11500,23000,Laris
169,KK0057,KOREK GAS TOKAI,27,2000,54000,Sangat Laris
170,KK0657,ANDALAN KRETEK 16,56,9000,504000,Sangat Laris
171,KK1878,TEH TONG TJI ORI SACET,5,1500,7500,Sangat Laris
172,KK0025,TESSA 50 'S,2,2500,5000,Laris
173,KK0543,GG SURYA PRO MILD 16's,24,21500,516000,Sangat Laris
174,KK0481,SEDAAP MIE SOTO PCK 75g,42,2500,105000,Sangat Laris
175,KK1528,SEDAAP BASO SPESIAL,1,2500,2500,Kurang Laris
176,KK1799,SEDAAP AYAM SPESIAL,2,2500,5000,Laris
177,KK1435,INDOMIE GORENG ACEH,3,3000,9000,Laris
178,KK1168,CLAS MILD 16,10,23500,235000,Sangat Laris
179,KK1333,AICE FREZY CHOCO,34,2000,68000,Sangat Laris
180,KK0659,TIC TIC CRNCHY STK 22G,5,2000,10000,Sangat Laris
181,KK0858,FRUIT TEA PCH APPLE,22,2000,44000,Sangat Laris
182,KK0633,LAYS NORI SEAWED 24G,1,2000,2000,Kurang Laris
183,KK0531,S/M JAMU TOLAK ANGIN CAIR + MADU  SCT 15mL,10,3000,30000,Sangat Laris
184,KK0687,MARLBORO FILTER BLACK 20',1,29000,29000,Kurang Laris
185,KK1153,AICE STRAWBERY CRISPY,3,3000,9000,Laris
186,KK0331,SEGITIGA BIRU TERIGU TRANSPARAN  PCK 1000g,2,9500,19000,Laris
187,KK1357,TEH KOTAK BLACKCURRANT 200ML,3,3500,10500,Laris
188,KK1084,TEH SOSRO CELUP 25',2,5000,10000,Laris
189,KK0032,MOTO MOBIL 250G,5,9000,45000,Sangat Laris
190,KK1680,MODERN CUTTON BUD KECIL,1,3500,3500,Kurang Laris
191,KK0644,ULTRAMILK STRAWBERRY 125ML,4,3000,12000,Sangat Laris
192,KK0903,RAPIAH 2000,8,2000,16000,Sangat Laris
193,KK0130,DELFI CHOCOLATE WAFER TOP  PCK 16/13g,10,1000,10000,Sangat Laris
194,KK1530,SEDAAP AYAM BAWANG TELUR,5,2500,12500,Sangat Laris
195,KK0361,TEH SOKLAT BSR,13,29500,383500,Sangat Laris
196,KK1744,ICHI OCHA TEH JASMINES 350ML,2,3000,6000,Laris
197,KK1679,TOP + GULA,12,1000,12000,Sangat Laris
198,KK1665,TISU JOLLY 250S,5,8000,40000,Sangat Laris
199,KK0392,MIXAGRIP FLU (4)  STR,2,2500,5000,Laris
200,KK1720,NUVO BAR RELAX&PROTECT 76G,2,2500,5000,Laris
201,KK1890,TIC TAC RASA AYAM BAWANG 90G,1,6000,6000,Kurang Laris
202,KK0303,NEXTAR CHOCO BROWNIES  PCK 42g,11,2000,22000,Sangat Laris
203,KK1827,GOODTIME CLASSIC 72G,3,6500,19500,Laris
204,KK1822,GITA SNACK BALL KEJU,1,10000,10000,Kurang Laris
205,KK1554,ROMA MALKIS KELAPA KOPYOR 252G,4,6500,26000,Sangat Laris
206,KK0484,EKO MIE MI KERING SCT 120g,4,2000,8000,Sangat Laris
207,KK1789,SUKSES ISI 2 GORENG AYAM KECAP,1,3500,3500,Kurang Laris
208,KK0148,KAPAL API SUSU 31GR,7,1500,10500,Sangat Laris
209,KK0107,AQUA AIR MINERAL  BTL 1500mL,7,5000,35000,Sangat Laris
210,KK0329,CIMORY STROWBERRY 125ML,4,2500,10000,Sangat Laris
211,KK0105,BENG-BENG WAFER CHOCOLATE PCK 20g,9,1500,13500,Sangat Laris
212,KK0309,C/LANG MINYAK KAYU PUTIH BTL 15mL,4,6000,24000,Sangat Laris
213,KK1340,TALITA ROTI GAPLEK,12,5000,60000,Sangat Laris
214,KK0544,GG  KRETEK MERAH 12'S,3,14000,42000,Laris
215,KK1152,AICE COFFE CRISPY,5,3000,15000,Sangat Laris
216,KK1160,AICE COKLAT CUP SUNDAE,11,5000,55000,Sangat Laris
217,KK0646,HILO CHOCLATE 14GR,4,1500,6000,Sangat Laris
218,KK1249,NEXTAR STRAWBERRY,17,2000,34000,Sangat Laris
219,KK0305,NEXTAR NASTAR COOKIES PINEAPPLE PCK 42g,2,1000,2000,Laris
220,KK1707,GUDANG BARU ORIGIN 12,2,13000,26000,Laris
221,KK0714,BENDERA FF SKM GOLD KALENG 370G,3,14500,43500,Laris
222,KK1491,MADU TJ  SCT,1,1000,1000,Kurang Laris
223,KK0371,S/T SUKI STICK JEPANG,17,1000,17000,Sangat Laris
224,KK1529,SEDAAP WHITE CURRY,4,2500,10000,Sangat Laris
225,KK0021,CHITATO SAPI PGG 15g,7,2000,14000,Sangat Laris
226,KK0539,GG SURYA 16'S,11,25000,275000,Sangat Laris
227,KK0489,MILKU SUSU UHT STROBERI BTL 200mL,7,3000,21000,Sangat Laris
228,KK0175,DJARUM SUPER 12'S,8,18500,148000,Sangat Laris
229,KK0106,AQUA AIR MINERAL  BTL 600mL,43,2500,107500,Sangat Laris
230,KK1892,FANTA STOBERI KLG 250ML,2,5500,11000,Laris
231,KK1057,ULTRA MILK STROBERI 250ML,1,5500,5500,Kurang Laris
232,KK0563,TARO SNACK BARBEQUE  9g,4,1000,4000,Sangat Laris
