,Kode,Nama,Jumlah,Harga,Total,Status Penjualan
233,KK1128,TANGO WAFLE CRANCH CHOX,3,500,1500,Laris
234,KK1781,PADIMAS BOLU LAPIS COKLAT,17,500,8500,Sangat Laris
235,KK1132,QTELA BBQ 30G,10,2000,20000,Sangat Laris
236,KK1768,ULTRA MIMI KIDS STRAWBERRY 125ML,6,3000,18000,Sangat Laris
237,KK1410,SARI WANGI SCT,2,1000,2000,Laris
238,KK0723,GARUDA PILUS PDS 85G,2,6000,12000,Laris
239,KK1556,FULLO VANILA MILK 8G,14,500,7000,Sangat Laris
240,KK1803,BENDERA FF COKELAT 560G,1,16000,16000,Kurang Laris
241,KK0093,NUTRISARI JERUK PERAS SCT 14g,5,1500,7500,Sangat Laris
242,KK1811,GAGA MI TELUR A1 KUNING,1,4000,4000,Kurang Laris
243,KK0056,ADEM SARI SCT,3,2000,6000,Laris
244,KK1898,FORTUNE BTL 1L,2,17500,35000,Laris
245,KK0186,ANTANGIN JRG 15mL,17,3000,51000,Sangat Laris
246,KK0541,GG SURYA PRO 16'S,5,21000,105000,Sangat Laris
247,KK1619,MY BABY POWDER SWEET FLORAL 50G,1,3500,3500,Kurang Laris
248,KK1752,TARO 3D POTATO 17G,9,2000,18000,Sangat Laris
249,KK1826,GOODTIME COFFE 72G,2,6500,13000,Laris
250,KK1574,ATTACK PLUS SOFTENER 800G,1,21000,21000,Kurang Laris
251,KK0643,ULTRA JAYA SARI KACANG HIJAU 150ML,3,3000,9000,Laris
252,KK0094,MARLBORO HARDPACK 20'S,3,31000,93000,Laris
253,KK0054,AMPLOP MERPATI TANGGUNG,18,250,4500,Sangat Laris
254,KK0513,TOP WHITE COFFEE,4,1000,4000,Sangat Laris
255,KK0086,ABC KACANG HIJAU 200mL,2,3500,7000,Laris
256,KK1274,EXCEL PINK,9,11000,99000,Sangat Laris
257,KK1467,INDOMIE GORENG JUMBO AYAM PGG,6,4000,24000,Sangat Laris
258,KK0734,TASTY AYAM GEPREK MTH 124G,3,5000,15000,Laris
259,KK1139,SAMPOERNA KRETEK 12 EDISI KHUSUS,5,13500,67500,Sangat Laris
260,KK0691,AQUA GALON 19L,9,18000,162000,Sangat Laris
261,KK1154,AICE COKLAT CRISPY,8,4000,32000,Sangat Laris
262,KK0341,VANISH CAIR 60mL,2,3500,7000,Laris
263,KK1219,MOLTO EDP ELEGANT 10ML,4,500,2000,Sangat Laris
264,KK0471,KODOMO ORANGE 45G,1,5500,5500,Kurang Laris
265,KK0926,KODOMO SAMPO BLUEBERRY 45ML,2,2500,5000,Laris
266,KK1177,KODOMO SIKAT GIGI SOFT,2,3000,6000,Laris
267,KK1567,MARIE SUSU INAFOOD,2,2500,5000,Laris
268,KK1882,HEAD&SHOULDERS ITCH CARE+,2,1000,2000,Laris
269,KK0962,GARAM BATA,7,2500,17500,Sangat Laris
270,KK0407,BETTER SANDWICH BISCUIT 120G,3,7000,21000,Laris
271,KK1507,VIGO SOSIS SAPI,18,500,9000,Sangat Laris
272,KK1246,TOLAK ANGIN ANAK,1,2500,2500,Kurang Laris
273,KK1884,CHITATO KEJU 68G,3,9000,27000,Laris
274,KK1461,ULTRA MILK FULL CREAM 250ML,2,5500,11000,Laris
275,KK1839,MONDE BUTTER COOKIES 90G,2,9500,19000,Laris
276,KK1701,SUPERSTAR SNAPS 28G,5,1500,7500,Sangat Laris
277,KK0569,BANGO KECAP MANIS REFILL (24205)  PCH 220mL,5,11000,55000,Sangat Laris
278,KK0901,ROYCO AYAM 100G,3,5000,15000,Laris
279,KK1101,GARAM SEGI TIGA 200G,6,1500,9000,Sangat Laris
280,KK0248,GARUDA KACANG KULIT  PCK 10x16g,6,1000,6000,Sangat Laris
281,KK0736,POP MIE KUAH PDS DWR,2,5500,11000,Laris
282,KK0533,KOPI JAHE SIDOMUNCUL,5,1500,7500,Sangat Laris
283,KK0245,KISPRAY VIOLET SCT 7mL,4,500,2000,Sangat Laris
284,KK0593,WIPOL LANTAI CLC 780mL,1,15000,15000,Kurang Laris
285,KK1248,SUSU ISAM STRAWBERRY,10,1500,15000,Sangat Laris
286,KK1150,AICE SEMANGKA,18,2000,36000,Sangat Laris
287,KK0231,BENDERA FF SKM COKLAT 40g,4,1500,6000,Sangat Laris
288,KK0366,R&W BAKING POWDER 15GR,3,1500,4500,Laris
289,KK1893,SANIA 1L,2,18000,36000,Laris
290,KK1162,AICE STRAWBERY CUP SUNDAE,6,4000,24000,Sangat Laris
291,KK1156,AICE MILK MELON,12,2500,30000,Sangat Laris
292,KK1565,HERS PROTEX MX WING 20,1,10000,10000,Kurang Laris
293,KK1050,MAZZONI BALADO EXTRA PDS 100G,1,5000,5000,Kurang Laris
294,KK1029,TIM TAM MAXI VANILLA 16G,4,1000,4000,Sangat Laris
295,KK1612,LAURIER SUPER MAXI 20',3,10500,31500,Laris
296,KK1066,DETTOL COOL 60G,3,3500,10500,Laris
297,KK0252,GERY CHOCOLATE WAFER SALUUT HAZELNUT PCK 6g,1,500,500,Kurang Laris
298,KK0357,LUWAK WHT KOFFIE ORIGINAL BTL 240/220mL ,2,5500,11000,Laris
299,KK0917,FANTA STROBERRI 250ML,2,3000,6000,Laris
300,KK1788,SEDAAP GORENG AYAM BAKAR LIMAU,13,3000,39000,Sangat Laris
301,KK1256,CHIKI BALLS CHEESE 10G,2,1000,2000,Laris
302,KK0495,GIV SBM UNGU PASION FLOWER&SWEET BERRY 76g,1,2500,2500,Kurang Laris
303,KK1151,AICE NANAS,7,2000,14000,Sangat Laris
304,KK0776,CLEVO SUSU STRW 115ML,5,2500,12500,Sangat Laris
305,KK1122,POP MIE MINI SOTO 35G,1,3000,3000,Kurang Laris
306,KK0585,LIFEBUOY SBM TS TOTAL 10 BAR 80g,1,3000,3000,Kurang Laris
307,KK0857,FRUIT TEA BTL BLCKCURRANT350ML,13,3500,45500,Sangat Laris
308,KK0430,LADAKU MERICA 4g,13,1000,13000,Sangat Laris
309,KK1820,DOWNY MYSTIQUE 10ML,4,1000,4000,Sangat Laris
310,KK1558,GERY SALUT MALKIS CHOCOLATE 110G,1,6000,6000,Kurang Laris
311,KK01020,MINYAK GORENG TAWON 800ML,10,16850,168500,Sangat Laris
312,KK0702,CHITATO BBQ 35G,2,5000,10000,Laris
313,KK1375,ULTRA MILK FULL CREAM 200ML,1,4500,4500,Kurang Laris
314,KK0120,NISSIN CRACKERS CRISPY PCK 225g,3,8000,24000,Laris
315,KK1867,REBO ORIGINAL 150 G,2,13000,26000,Laris
316,KK1765,MILK LIFE STRAWBERRY 125ML,2,2500,5000,Laris
317,KK0781,TANGO WAFER COKLAT 130G,1,5500,5500,Kurang Laris
318,KK1245,ANTANGIN JUNIOR,2,2000,4000,Laris
319,KK0662,SPRITE MINI 250ML,5,3000,15000,Sangat Laris
320,KK1316,ABC KACANG HIJAU 250ML,2,4000,8000,Laris
321,KK1834,WISKAS PCH 7+ TUNA 80G,1,7000,7000,Kurang Laris
322,KK0389,KAKI TIGA LARUTAN PENYEGAR LECI KLG 320mL,1,6500,6500,Kurang Laris
323,KK1472,HYDRO COCO 250ML,3,6000,18000,Laris
324,KK0348,MOMOGI SNACK STICK CHOCOLATE PCK 8/6g,10,500,5000,Sangat Laris
325,KK1492,GULA JAWA SEPRAPATAN 250G,3,3500,10500,Laris
326,KK0708,LIFIA PIA KACANG HIJAU,2,10000,20000,Laris
327,KK0431,DESAKU KETUMBAR  PCK 12x15g,1,1000,1000,Kurang Laris
328,KK0424,KOPIKAP CAPPUCCINO 165mL,93,1000,93000,Sangat Laris
329,KK1869,BENDERA FF UHT COKELAT 115ML,3,2500,7500,Laris
330,KK1650,NUTRIJELL COKLAT 20G,2,3000,6000,Laris
331,KK0090,NUTRISARI FLORIDA ORANGE SCT 12/14g,2,1500,3000,Laris
332,KK1800,CHITATO LITE RUMPUT LAUT 14G,9,2000,18000,Sangat Laris
333,KK0848,LEANET TIC TIC BALADO,4,500,2000,Sangat Laris
334,KK0745,OREO RED VELVET 123,2,8000,16000,Laris
335,KK1320,BAYCLIN REGULER 100ML,1,2500,2500,Kurang Laris
336,KK1808,ALE-ALE MULWA,22,1000,22000,Sangat Laris
337,KK1724,TEBS BOTOL 500ML,6,6000,36000,Sangat Laris
338,KK0574,LUX VELVET JASMINE 80GR,1,3500,3500,Kurang Laris
339,KK1199,VEGETA HERBAL,3,3000,9000,Laris
340,KK0030,MOTO MOBIL 25G,3,1000,3000,Laris
341,KK0923,TIC TIC RASA BAWANG 20G,15,2000,30000,Sangat Laris
342,KK0664,MILKU COKLAT 200ML,4,3000,12000,Sangat Laris
343,KK0704,DETTOL FRESH 105G,2,5500,11000,Laris
344,KK1253,MOMOGI TUTTI FRUTTI,5,500,2500,Sangat Laris
345,KK0596,ROYCO SAPI 9g,15,800,12000,Sangat Laris
346,KK1464,DESAKU BUBUK BALADO,1,2000,2000,Kurang Laris
347,KK0556,DJI SAM SOE  FILTER MAGNUM MILD BKS 16's,2,21000,42000,Laris
348,KK0747,OREO ORIGINAL 133,3,7000,21000,Laris
349,KK0866,INDOMILK SKM COKLAT 37G,3,1500,4500,Laris
350,KK0620,PEPSODENT TB DBL CARE SENS ,1,11500,11500,Kurang Laris
351,KK1771,HEXOS LEMON MINT,8,2000,16000,Sangat Laris
352,KK1374,RAMBAK JANGAN ECER,202,80,16160,Sangat Laris
353,KK1054,DELMONTE EXTRA HOT SCT,10,1150,11500,Sangat Laris
354,KK1722,NUVO FRESH PROTECT KEMASAN EKONOMIS,1,3000,3000,Kurang Laris
355,KK0715,MERRIES XL7,4,17000,68000,Sangat Laris
356,KK0951,KRIS BEE JAGUNG BKR 75,2,8500,17000,Laris
357,KK0605,CLEAR SHP A/K COMPLETE (69620) SOFT CARE SCT 2x5mL,2,1000,2000,Laris
358,KK0443,FRESH CARE MINYAK A STRONG BTL 10mL,2,11500,23000,Laris
359,KK1373,PUYER 38,1,8000,8000,Kurang Laris
360,KK1637,CIMORY UHT COKELAT MALT 125ML,7,2500,17500,Sangat Laris
361,KK1858,CHARM SN 350MM 6S,1,10500,10500,Kurang Laris
362,KK0884,HERS PROTEX MX WNG 10'S,3,5500,16500,Laris
363,KK1527,MASKER DUCKBILL ORLEE EARLOOP,8,2000,16000,Sangat Laris
364,KK0458,ULTRA MILK COKLAT 250mL,2,5500,11000,Laris
365,KK1011,SODA KUE R&W,2,1500,3000,Laris
366,KK1736,LAVENDA FRESH FLORAL 8ML,6,500,3000,Sangat Laris
367,KK0372,S/T MISTER KENTANG GR FF,24,2000,48000,Sangat Laris
368,KK1423,MILKO RASA JAGUNG BKR,3,2000,6000,Laris
369,KK0625,MAX TEA TARIKK  BAG 25g,9,2000,18000,Sangat Laris
370,KK1560,SEDAAP CUP BASO SPESIAL,2,4500,9000,Laris
371,KK1793,POP MIE SOTO AYAM,1,4500,4500,Kurang Laris
372,KK1370,AMH JAHE MERAH,14,1000,14000,Sangat Laris
373,KK1678,TOP SKM RCG,32,1000,32000,Sangat Laris
374,KK1607,WIPOL CLASSIC PINE REFILL 500ML,2,10000,20000,Laris
375,KK0012,POP MIE BASO 75g,3,4500,13500,Laris
376,KK1276,AICE BLUEBERRY YOGHURT,12,2500,30000,Sangat Laris
377,KK1901,AMO LEMON C 215ML,4,2000,8000,Sangat Laris
378,KK1872,ICHI OCHA TEH HIJAU 350ML,1,2500,2500,Kurang Laris
379,KK1412,TANGO TIRAMISU/BUBBLEGUM 130G,2,5000,10000,Laris
380,KK1855,CIMORY MIXED BERRY 70ML,2,2000,4000,Laris
381,KK1776,GARUDA PILUS ABON SAPI 9G,15,500,7500,Sangat Laris
382,KK1181,MIE SEDAAP CUP SOTO,3,4500,13500,Laris
383,KK1452,FELIBITE 500G,13,12000,156000,Sangat Laris
384,KK1900,AMO COLA 215ML,10,2000,20000,Sangat Laris
385,KK0135,ABC PLUS 18GR,16,500,8000,Sangat Laris
386,KK1587,MI SUKSES RASA SOTO,3,3500,10500,Laris
387,KK1514,PESTA BALADO 30G,1,2000,2000,Kurang Laris
388,KK1027,LOTTE CHOCOPIE,19,2000,38000,Sangat Laris
389,KK0981,TEH KOTAK APEL 200ML,2,3500,7000,Laris
390,KK1268,SLAI OLAI BLUEBERRY 128 G,1,4500,4500,Kurang Laris
391,KK1903,LOTTE TOPPO VANILA CHOCOLATE,12,2000,24000,Sangat Laris
392,KK0369,GOOD TIME COOKIES CHOCOCHIPS DOUBLE CHOC PCK 17g,21,1000,21000,Sangat Laris
393,KK1025,SPRITE 1L,1,10000,10000,Kurang Laris
394,KK0395,KOBE BON CABE LV 30,2,1000,2000,Laris
395,KK0058,YAKULT,7,3000,21000,Sangat Laris
396,KK1552,TANGO WAFER VANILLA DELIGHT 130G,1,5000,5000,Kurang Laris
397,KK0179,LA ICE 16'S,5,23500,117500,Sangat Laris
398,KK1887,CHITATO LITE SALMON TERIYAKI,2,9000,18000,Laris
399,KK1865,OISHI PANCHOS JP 160GR,2,11000,22000,Laris
400,KK1794,MIKAKO BALADO,2,1000,2000,Laris
401,KK0207,SUN KARA SANTAN KELAPA SIAP PAKAI  PCK 65mL,10,3000,30000,Sangat Laris
402,KK0537,GG FILTER 12'S,6,19000,114000,Sangat Laris
403,KK1656,KAPAS SELECTION 50G,1,6500,6500,Kurang Laris
404,KK1526,MASKER DUCKBILL ORLEE HIJAB,4,2000,8000,Sangat Laris
405,KK0095,OREO SANDWICH ORI  PCK 28.5g,2,2000,4000,Laris
406,KK1356,TEH KOTAK LEMON,4,3500,14000,Sangat Laris
407,KK0461,ULTRA TEH KOTAK EXTRA 50%  TPK 200mL,1,3500,3500,Kurang Laris
408,KK1469,ROMA SANDWICHI KRIM KACANG,1,7000,7000,Kurang Laris
409,KK1814,ROMA KELAPA CREAM COKLAT,3,7500,22500,Laris
410,KK1874,CIMORY MARIE BISKUIT 250ML,1,5500,5500,Kurang Laris
411,KK0584,SUNLIGHT JERUK NIPIS PCH 95/105mL,7,2000,14000,Sangat Laris
412,KK0404,ROMA SARI GANDUM SANDWICH SUSU&CO 115G,1,5500,5500,Kurang Laris
413,KK0864,ROSE BRAND TP BERAS 200G,4,3000,12000,Sangat Laris
414,KK0199,DANCOW GROWTH + FORMULA 27g,6,3500,21000,Sangat Laris
415,KK0368,TIM TAM MAXI 16G,3,1000,3000,Laris
416,KK0895,MI PANDA HIJAU,1,28000,28000,Kurang Laris
417,KK1904,LEANET V-TOS 6G,2,500,1000,Laris
418,KK0622,PEPSODENT HERBAL 190GR,1,18500,18500,Kurang Laris
419,KK1508,BENDERA FF GOLD POUCH 200G,1,9500,9500,Kurang Laris
420,KK1116,COCA COLA 1L,1,10000,10000,Kurang Laris
421,KK1730,LEMONILO RASA PEDAS KOREA,6,6000,36000,Sangat Laris
422,KK0907,PROCOLD FLU,1,3500,3500,Kurang Laris
423,KK0332,CABE KOYO KECIL 10'S  PCK,4,3125,12500,Sangat Laris
424,KK0727,MONDE EGG DROPS 110G,3,6500,19500,Laris
425,KK0050,SEK OM HIJAU,6,500,3000,Sangat Laris
426,KK0017,INDOFOOD SAMBAL PEDAS  SCT 9g,5,1000,5000,Sangat Laris
427,KK1592,ZEE UP&GO SWIZZ STRAWBERRY 200ML,1,5500,5500,Kurang Laris
428,KK1097,SAJIKU TEPUNG BUMBU 240G,5,6000,30000,Sangat Laris
429,KK1801,INDOCAFE JAHE,1,2000,2000,Kurang Laris
430,KK1384,ATTACK JAZ1 PESONA SEGAR 250GR,1,5000,5000,Kurang Laris
431,KK0630,EKONOMI EV500K,2,2000,4000,Laris
432,KK1845,MAESTRO MAYONAIS 100G,1,4500,4500,Kurang Laris
433,KK1319,AGAR SATELIT MERAH 7G,1,3500,3500,Kurang Laris
434,KK0832,PANILI MOBIL,10,200,2000,Sangat Laris
435,KK1419,LAFONTE SPAGHETTI-11 450G,1,17500,17500,Kurang Laris
436,KK0401,ROMA SARI GANDUM 240G,2,7500,15000,Laris
437,KK0423,TEH PUCUK HARUM MELATI BTL 350mL,15,2500,37500,Sangat Laris
438,KK0301,NABATI RICHEESE WAFER KRIM KEJU PCK 50g,1,2000,2000,Kurang Laris
439,KK1488,GO CHOCO CREPES,13,500,6500,Sangat Laris
440,KK0098,OREO SOFT CAKE SINGLE  PCK 16g,2,2000,4000,Laris
441,KK1683,KAPAL API PERMEN COFFE,1,5000,5000,Kurang Laris
442,KK1628,MERRIES S40,1,54000,54000,Kurang Laris
443,KK0634,YOU C100 ORANGE 140ML,1,13000,13000,Kurang Laris
444,KK0388,KAKI TIGA LARUTAN PENYEGAR JAMBU BIJI KLG 320mL,1,6500,6500,Kurang Laris
445,KK0570,LIFEBUOY SHP (84430) KUAT&BERKILAU SCT 1x9mL,4,500,2000,Sangat Laris
446,KK1180,GARUDA ROSTA KACANG PGG 100G,1,8000,8000,Kurang Laris
447,KK1021,KAPAS KARISMA 30G,1,4500,4500,Kurang Laris
448,KK0233,LARISST FC TISSUE 220S,1,9500,9500,Kurang Laris
449,KK1681,MODERN CUTTON BUD BESAR,2,3500,7000,Laris
450,KK1262,KECAP SK 600ML,2,11000,22000,Laris
451,KK0794,SEJATI MIE KUAH AYAM CABE,4,2000,8000,Sangat Laris
452,KK1754,MARINA NAT RICH MOUST 190ML,2,8000,16000,Laris
453,KK0238,GILLETTE RAZOR GOAL II YLW PCS ,1,6500,6500,Kurang Laris
454,KK0008,SUPERMI AYAM BAWANG 75g,8,2500,20000,Sangat Laris
455,KK1237,HATARI SEE HONG PUFF,3,5000,15000,Laris
456,KK1630,MERRIES XL38,1,82000,82000,Kurang Laris
457,KK0273,SHINZUI SBM SKIN WHTNING MATSU BAR 85g,3,3500,10500,Laris
458,KK0290,KOMIX SIRUP OBAT BATUK G-FORMULA JERUK NIPIS SCT 7mL,8,1500,12000,Sangat Laris
459,KK1699,HAPPYTOS CORN CHIPS 160G,1,9000,9000,Kurang Laris
460,KK0966,KRUPUK JEMPOL,2,3000,6000,Laris
461,KK1407,ULTRA MILK KARAMEL 200ML,3,4500,13500,Laris
462,KK0311,KING KONG OBAT NYAMUK BAKAR JUMBO  BOX,1,4000,4000,Kurang Laris
463,KK1895,SUPER BUBUR ABON SAPI 49G,3,3000,9000,Laris
464,KK0048,GARAM HALUS CERDIK,1,1500,1500,Kurang Laris
465,KK1263,DUA BELIBIS 135 ML,1,7500,7500,Kurang Laris
466,KK1460,ULTRA MILK STRAWBERRY 200ML,4,4500,18000,Sangat Laris
467,KK1131,CINCAU CAP PANDA,1,5000,5000,Kurang Laris
468,KK1026,ROMA SARI GANDUM,1,21000,21000,Kurang Laris
