,Kode,Nama,Jumlah,Harga,Total,Status Penjualan
469,KK0769,WARDAH P.BR CRMY F,1,16000,16000,Kurang Laris
470,KK1350,REJOICE SHP HIJAB 3IN1 SCT,5,1000,5000,Sangat Laris
471,KK1899,WAFER LONDON KRIM KACANG,3,8000,24000,Laris
472,KK1815,MAXICORN ROASTED CORN 160G,2,8500,17000,Laris
473,KK0035,GARAM KASAR,2,1000,2000,Laris
474,KK0975,GARUDA ROSTA AYAM BWG,2,1000,2000,Laris
475,KK0039,RAGI TAPE,4,500,2000,Sangat Laris
476,KK0195,PANADOL OBAT SAKIT KEPALA CAPLET 10'S EXTRA STR,10,1250,12500,Sangat Laris
477,KK1818,DEKA WAFER ROLL JUMBO CHOCO BANANA,4,1000,4000,Sangat Laris
478,KK0296,SO NICE SOSIS SIAP MAKAN AYAM TPS 24x20g,7,1000,7000,Sangat Laris
479,KK0060,KOPIKO CANDY  PCK 150g,1,6500,6500,Kurang Laris
480,KK1557,ULTRA MIMI KIDS COKELAT 125ML,5,3000,15000,Sangat Laris
481,KK1260,TARO NET SAPI PANGGANG,1,1000,1000,Kurang Laris
482,KK0661,COCA COLA MINI 250ML,2,3000,6000,Laris
483,KK1626,MERRIES M34,1,54000,54000,Kurang Laris
484,KK1854,CHIKI TWIST JAGUNG BAKAR,4,1000,4000,Sangat Laris
485,KK1499,BEJO ANAK DGN JAHE MERAH,3,3000,9000,Laris
486,KK0004,INDOMIE AYAM BAWANG 69g,15,2500,37500,Sangat Laris
487,KK1729,ROMA MARRIE SUSU,1,5000,5000,Kurang Laris
488,KK0014,INDOMIE POP MIE AYM BW MINI 40G,1,3000,3000,Kurang Laris
489,KK0496,NUVO SABUN KESEHATAN FAMILY MERAH BAR 76g,2,2000,4000,Laris
490,KK0519,NUVO SABUN KESEHATAN FAMILY PINK BAR 76g,4,2500,10000,Sangat Laris
491,KK0052,SANDAL SWALLOW 9 5,1,10000,10000,Kurang Laris
492,KK1049,GREEN POCKET TISSUE,5,500,2500,Sangat Laris
493,KK1710,NABATI WAFER BUTTER CARAMEL,2,2000,4000,Laris
494,KK1861,INDUNG KRUPUK BAWANG,2,3000,6000,Laris
495,KK1842,TEH GELAS PET 250ML,5,2000,10000,Sangat Laris
496,KK1397,BUMBUKU BAWANG PUTIH BUBUK 5G,2,500,1000,Laris
497,KK1040,TEPUNG BUMBU PRIMA,1,1000,1000,Kurang Laris
498,KK1216,HATARI MALKIST KELAPA,1,5000,5000,Kurang Laris
499,KK0505,KECAP SEDAAP MNS 225ML,1,8000,8000,Kurang Laris
500,KK0320,MAMY POKO PANTS STD 9'S  PCK MEDIUM,1,20000,20000,Kurang Laris
501,KK1784,KUGI VANILA,1,11000,11000,Kurang Laris
502,KK1810,MI TELUR CAP 3 AYAM,2,4500,9000,Laris
503,KK0205,INDOMILK SUSU CAIR CHOCOLATE BTL 190mL,4,4000,16000,Sangat Laris
504,KK1906,NABATI RICHOCO 252G,10,1000,10000,Sangat Laris
505,KK1371,AICE MOCHI COKELAT,16,3000,48000,Sangat Laris
506,KK1891,SPRITE KLG 250ML,3,5500,16500,Laris
507,KK1240,AICE MIKI MIKI,9,2000,18000,Sangat Laris
508,KK1902,MARLBORO KRETEK 12,5,8500,42500,Sangat Laris
509,KK0515,SO KLIN SOFT ROSY PINK 275g,6,5000,30000,Sangat Laris
510,KK0202,MILO Activ 22GR,2,2000,4000,Laris
511,KK0586,LIFEBUOY SBM TS MILD CARE BAR 80g,1,3000,3000,Kurang Laris
512,KK1883,ZINC HIJAB RAMBUT RONTOK SCT,1,5000,5000,Kurang Laris
513,KK0006,INDOMIE KARI AYAM 72g,1,3000,3000,Kurang Laris
514,KK0418,ENERGEN CEREAL INSTANT VANILLA RCG 10x29g,1,1500,1500,Kurang Laris
515,KK0203,MILO UHT COKLAT TPK 110mL,3,3000,9000,Laris
516,KK1130,NABATI SIIP RICHOCO 5G,1,500,500,Kurang Laris
517,KK1535,NABATI AHH 110G,5,500,2500,Sangat Laris
518,KK1182,ROTI MOONCAKE UNIVERSAL,37,2000,74000,Sangat Laris
519,KK0242,A/ TEPUNG BUMBU SAJIKU  PCK 80g,2,2500,5000,Laris
520,KK0618,PEPSODENT WHITE 75GR,2,4500,9000,Laris
521,KK1372,AICE STRAWBERY CONE,14,4000,56000,Sangat Laris
522,KK1047,SEJATI MIE KUAH KALDU AYAM,1,2000,2000,Kurang Laris
523,KK0918,SEJATI GORENG SOTO AYAM,1,2000,2000,Kurang Laris
524,KK0504,KECAP SEDAAP MNS 63ML,2,2000,4000,Laris
525,KK0096,KRAFT CHEDDAR 70G,2,10000,20000,Laris
526,KK1816,MAXICORN BBQ 150G,1,9000,9000,Kurang Laris
527,KK0416,ENERGEN CHOCOLATE RCG 29g,4,1500,6000,Sangat Laris
528,KK0417,ENERGEN CEREAL INSTANT KACANG HIJAU RCG 10x30g,5,1500,7500,Sangat Laris
529,KK0249,GARUDA SNACK PILUS PEDAS BAG 20x9g,19,500,9500,Sangat Laris
530,KK1453,ENERGEN KURMA SCT,2,2000,4000,Laris
531,KK0880,NABATI RICHOCO 130G,1,5000,5000,Kurang Laris
532,KK1690,POCARI SWEAT 500ML,1,6500,6500,Kurang Laris
533,KK1907,AICE CHOCO BOOST,7,4000,28000,Sangat Laris
534,KK1258,NABATI BISVIT MI RICHOCO,1,2000,2000,Kurang Laris
535,KK0237,FANTA SOFT DRINK STRAWBERRY PET 390mL,2,5000,10000,Laris
536,KK0846,ROMA MALKIS CAPPUCINO 120G,1,6000,6000,Kurang Laris
537,KK1908,CIMORY UHT COKELAT 250ML,3,5500,16500,Laris
538,KK0467,PARAMEX OBAT SAKIT KEPALA (4)  STR,4,2500,10000,Sangat Laris
539,KK0230,BENDERA FF SKM COKLAT KALENG 370GR,1,10500,10500,Kurang Laris
540,KK0138,GOOD DAY COOLIN,4,1500,6000,Sangat Laris
541,KK1198,CHARM SN 350 WING 12',2,15750,31500,Laris
542,KK0950,CIMORY RED GRAPE 250,1,8000,8000,Kurang Laris
543,KK0312,CHARM NGHT 10'S WING 290,1,8500,8500,Kurang Laris
544,KK1645,COSSONS BABY CREAM SOFT&SMOOTH 50G,1,17000,17000,Kurang Laris
545,KK0460,ULTRA MILK COKLAT 125mL,8,3000,24000,Sangat Laris
546,KK1166,AICE SUSU TELUR,2,4000,8000,Laris
547,KK1859,SO KLIN  SOFT FRESH BREEZE 275G,2,5000,10000,Laris
548,KK1583,INDOMIE RENDANG,1,3000,3000,Kurang Laris
549,KK1551,RING MANIA,2,2000,4000,Laris
550,KK1594,HILO AVOCADO CHOCOLATE 14G,1,1500,1500,Kurang Laris
551,KK1431,SEDAAP MIE KOREAN SPICY SOUP,4,2500,10000,Sangat Laris
552,KK0621,CLOSEUP 110GR,1,12500,12500,Kurang Laris
553,KK0512,GIV  MULBERY&COLAGEN 76G,2,2500,5000,Laris
554,KK0307,C/LANG MINYAK KAYU PUTIH BTL 60mL,2,20000,40000,Laris
555,KK1436,INDOMIE SEBLAK HOT JELETOT,3,3000,9000,Laris
556,KK0031,MOTO MOBIL 130G,1,5000,5000,Kurang Laris
557,KK0930,KRUPUK UDANG 3 BURUNG,12,1500,18000,Sangat Laris
558,KK1715,FRESCO CAPPUCINO 25G,8,1500,12000,Sangat Laris
559,KK0123,NISSIN BISCUITS KERING BELIMBING,1,8000,8000,Kurang Laris
560,KK1802,INDOCAFE GINGSEG,2,2000,4000,Laris
561,KK1889,TIC TAC RASA PEDAS 90G,2,6000,12000,Laris
562,KK1636,SOSIS CHAMP SAPI,3,1000,3000,Laris
563,KK1633,PASEO SMART 50S,3,2500,7500,Laris
564,KK0594,RINSO MOLTO FRESS 240GR,1,5000,5000,Kurang Laris
565,KK1770,BENDERA FF KRIMER POUCH 200G,1,7000,7000,Kurang Laris
566,KK1588,MI SUKSES RASA AYAM BAWANG,1,3500,3500,Kurang Laris
567,KK1009,DJARUM MLD 20,1,27500,27500,Kurang Laris
568,KK1308,BONCABE SNACK MAKARONI 30G LV 10,9,2000,18000,Sangat Laris
569,KK1897,NISSIN RAMEN CURRY RASA KARI JEPANG 104G,1,6500,6500,Kurang Laris
570,KK0755,CIPTADENT FRESSH MINT 75,1,3500,3500,Kurang Laris
571,KK1742,CIMORY FRESH MILK CASHEW 125ML,2,2500,5000,Laris
572,KK1915,KOKO MELO,10,2000,20000,Sangat Laris
573,KK0127,REXONA DEO LOTION WOMEN FREE SPIRIT PCS 9g,1,2500,2500,Kurang Laris
574,KK0092,NUTRISARI JERUK NIPIS SCT 11g,2,1500,3000,Laris
575,KK0359,DIPLOMAT  PREMIUM MILD FILTER BKS 16'S,1,17000,17000,Kurang Laris
576,KK1149,AICE CHOCOLATE STICK,1,2000,2000,Kurang Laris
577,KK0694,ZYLUC STICK CHOCOLATE 45G,1,2000,2000,Kurang Laris
578,KK1916,CHITATO SAPI BUMBU BAKAR 68G,3,9000,27000,Laris
579,KK0011,POP MIE AYAM 75g,3,4500,13500,Laris
580,KK0697,BISKITOP VEG 60G,1,2000,2000,Kurang Laris
581,KK0613,RINSO MOLTO FRESS 44GR,3,1000,3000,Laris
582,KK1497,KETEMON KENTANG MEXICO,2,500,1000,Laris
583,KK0482,MIE SEDAAP CUP GORENG 81G,3,4500,13500,Laris
584,KK1446,CLOUD9 CHOCOLATE 8G,44,500,22000,Sangat Laris
585,KK1289,BONCABE MAKARONI 150G LV 15,3,7500,22500,Laris
586,KK0871,KETELA LEVEL 9,14,500,7000,Sangat Laris
587,KK0250,GARUDA SNACK PILUS SAPI PANGGANG PCK 9g,5,500,2500,Sangat Laris
588,KK1228,SHINZUI BS MYORI 120G,1,8500,8500,Kurang Laris
589,KK1928,YOSAN COKLAT CHOYO,11,500,5500,Sangat Laris
590,KK0214,MERRIES M1,2,2500,5000,Laris
591,KK1913,RAMENE ORIGINAL,10,500,5000,Sangat Laris
592,KK1911,KRIPIK JOSS SAPI PANGGANG,5,500,2500,Sangat Laris
593,KK0591,SUNLIGHT LIME PCH 755/780mL,3,14500,43500,Laris
594,KK0232,NICE 200'S,1,9000,9000,Kurang Laris
595,KK1426,PASEO SMART FACIAL 250S,1,10500,10500,Kurang Laris
596,KK0317,CHARM 2'S EXT MAX WNG ,2,1500,3000,Laris
597,KK0211,LAURIER  WANITA SOFT CARE 8'S SPR MXI ACT.DAY BAG,1,4000,4000,Kurang Laris
598,KK1468,MI BONCABE RASA MIE GORENG 70G,1,3000,3000,Kurang Laris
599,KK0709,LISTERIN FRESH BURST 250ML,1,22500,22500,Kurang Laris
600,KK1868,REBO KARAMEL150 G,1,13000,13000,Kurang Laris
601,KK1291,OISHI PILLOWS UBI 110G,1,9000,9000,Kurang Laris
602,KK0655,KISS BARLEY,24,250,6000,Sangat Laris
603,KK0868,ORCHID SISIR,9,3000,27000,Sangat Laris
604,KK0462,ULTRA JAYA SARI KACANG HIJAU 250mL,3,4000,12000,Laris
605,KK0414,TORABIKA CAPPUCCINO 25g,8,2000,16000,Sangat Laris
606,KK1343,BONCABE BOTOL 45G LVL 15,2,8000,16000,Laris
607,KK1395,DUA BELIBIS SAUS CABE REFILL 1K,1,33000,33000,Kurang Laris
608,KK0896,SUN JERUK APEL PISANG 120G,1,8500,8500,Kurang Laris
609,KK0542,GG SIGNATURE MILD 16'S,1,21000,21000,Kurang Laris
610,KK1731,KOREK GAS CETEKAN G2000,1,2500,2500,Kurang Laris
611,KK0527,GIV SBM DAMASK ROSE&CHERRY BLSM 76g,1,2500,2500,Kurang Laris
612,KK0654,GERY MEISES 7GR,19,500,9500,Sangat Laris
613,KK0137,G/DAY MOCACINNO 20g,5,1500,7500,Sangat Laris
614,KK0628,DJARUM  FILTER 16'S BLACK CAPPUCINO BKS,1,23000,23000,Kurang Laris
615,KK1112,EXCEL HIJAU 500G,2,11000,22000,Laris
616,KK0141,GOOD DAY CHOCOCINNO 20g,15,1500,22500,Sangat Laris
617,KK0549,OSKADON SP OBAT PEREDA NYERI 4'S  STR ,1,2500,2500,Kurang Laris
618,KK1053,PADAMU BIHUN BESAR 350,1,5500,5500,Kurang Laris
619,KK0405,ROMA BISCUIT SANDWICH CHOCOLATE PCK 216g,2,7000,14000,Laris
620,KK1921,PILUS MANTUL,3,2000,6000,Laris
621,KK0488,MIE SEDAAP CUP SELECTION KOREAN SP 81G,4,5000,20000,Sangat Laris
622,KK0142,GOOD DAY CARREBIAN NUT,4,1500,6000,Sangat Laris
623,KK0139,GOOD DAY ORIGINAL,2,1500,3000,Laris
624,KK1332,MANDIRI SNACK,3,5000,15000,Laris
625,KK1918,DORAEMON MERRY MI GORENG,16,500,8000,Sangat Laris
626,KK1925,INDOMILK BISKUIT MARIE BOTOL 190ML,1,4000,4000,Kurang Laris
627,KK0680,MAZZONI MAYONAIS ORIG 250ML,1,7500,7500,Kurang Laris
628,KK1051,MIE KUDA MENJANGAN,1,5000,5000,Kurang Laris
629,KK0251,GERY WAFER ROLL CHOCOLATOS DARK PCK 16g,1,1000,1000,Kurang Laris
630,KK0638,ULTRA MINI VANILA 125ML,2,3000,6000,Laris
631,KK0140,G/DAY CAPPUCCINO 25g,1,2000,2000,Kurang Laris
632,KK1863,SABUN MY BABY SOFT&GENTLE 75G,2,3500,7000,Laris
633,KK0194,ZWITSAL BABY SOAP RICH HONEY 70G,1,4000,4000,Kurang Laris
634,KK1923,TANGO DRINK KIDO 115ML,2,2500,5000,Laris
635,KK1134,PIATTOS IGA PENYET 11G,3,1000,3000,Laris
636,KK1733,CIMORY MIXED FRUIT 250ML,2,8000,16000,Laris
637,KK0191,BIMOLI MINYAK GORENG (REFILL)  PCH 1000mL,20,19100,382000,Sangat Laris
638,KK1432,INDOMIE SOTO LAMONGAN,6,3000,18000,Sangat Laris
639,KK1610,SUPERMIE NUTRIMI MI GRG,5,3000,15000,Sangat Laris
640,KK1920,VELLSTAR RASA COKLAT,2,2000,4000,Laris
641,KK1924,FRISIAN FLAG UHT MILKY COKLAT 180ML,1,4000,4000,Kurang Laris
642,KK1445,PIATTOS RUMPUT LAUT 11G,1,1000,1000,Kurang Laris
643,KK1756,DJI SAM SOE EDISI KHUSUS,3,17000,51000,Laris
644,KK0900,CERELAC KACANG HIJAU 120G,1,11000,11000,Kurang Laris
645,KK0717,SAMPOERNA KRETEK 12'S,2,12500,25000,Laris
646,KK1926,PIATTOS BBQ 20G,1,2000,2000,Kurang Laris
647,KK0149,FRESSCO 158GR,1,10000,10000,Kurang Laris
648,KK1713,TANGO WAFER CHOCO TIRAMISU 24G,2,1000,2000,Laris
649,KK0308,C/LANG MINYAK KAYU PUTIH  BTL 30mL,2,10500,21000,Laris
650,KK1879,BIO PLUS 230ML,1,4000,4000,Kurang Laris
651,KK0645,SCOTCH BRITE SPONS 3000,1,3000,3000,Kurang Laris
652,KK1787,MASKER MOUSON KF94,8,2000,16000,Sangat Laris
653,KK1917,CHITATO ORIGINAL 68G,1,9000,9000,Kurang Laris
654,KK0855,COCA COLA BTL 390ML,1,5000,5000,Kurang Laris
655,KK0268,POP ICE  MANGGA RCG 25g,5,1000,5000,Sangat Laris
656,KK1919,MARRY QUEEN CHOCOLATE,3,2000,6000,Laris
657,KK0236,SPRITE SOFT DRINK  PET 390mL,1,5000,5000,Kurang Laris
658,KK0928,OVALET R&W 50G,4,2500,10000,Sangat Laris
659,KK1905,MOMOGI JAGUNG 25G,1,2000,2000,Kurang Laris
660,KK1082,TOP PLUS GULA,4,500,2000,Sangat Laris
661,KK1663,PEPSODENT WHITE 120G,1,7000,7000,Kurang Laris
662,KK1929,OBAT PULI,2,1000,2000,Laris
663,KK1597,HILO CHOCALATE BANANA,3,1500,4500,Laris
664,KK1485,EMERON LOVELY WHT UV JEJU ORANGE 100ML,1,5000,5000,Kurang Laris
665,KK0466,FORTUNE MINYAK GORENG REFILL PCH 2000mL,1,37500,37500,Kurang Laris
666,KK0384,GULAKU PREMIUM HIJAU 1000G,2,13500,27000,Laris
667,KK0224,INDOCAFE COFFEE MIX 3 IN 1  PCK 10X20g,1,14500,14500,Kurang Laris
668,KK1582,GIV CAIR HIJAB 60ML,1,2500,2500,Kurang Laris
669,KK0886,CIMORY BLUEBERRY 250ML,1,8000,8000,Kurang Laris
670,KK0491,FLORIDINA JUICE PULP ORANGE BTL 350/360mL,2,3000,6000,Laris
671,KK1146,TISU BASAH KODOMO BIRU,1,8000,8000,Kurang Laris
672,KK1624,NUVO SABUN KESEHATAN FAMILY BIRU BAR 76g,1,2000,2000,Kurang Laris
673,KK1463,MAMASUKA BUMBU KUAH BAKSO,6,500,3000,Sangat Laris
674,KK0345,LOMBOK GANDARIA SAUS CABAI PCK 600mL,1,3500,3500,Kurang Laris
675,KK1226,LARUTAN CAP BADAK LECI KLG,2,6000,12000,Laris
676,KK1165,CIMORY LYCHEE 25ML,1,8000,8000,Kurang Laris
677,KK1691,CIMORY ORIGINAL 250ML,2,8000,16000,Laris
678,KK1706,CIMORY FRESH MILK ALMOND 250ML,1,5500,5500,Kurang Laris
679,KK0897,SUN BROKOLI WORTEL120G,1,8500,8500,Kurang Laris
680,KK0828,CUSSONS BABY SOAP S&S 75G,2,3500,7000,Laris
681,KK1885,SEDAAP KECAP MANIS 60G,1,2500,2500,Kurang Laris
682,KK0243,A/ SAUS TIRAM SAORI  PCK 10x23mL,1,2500,2500,Kurang Laris
683,KK1360,INDOFOOD SAMBAL PEDAS DAHSYAT 135ML,1,7000,7000,Kurang Laris
684,KK0150,GOOD DAY CARAMELLO,1,1500,1500,Kurang Laris
685,KK1267,LARUTAN BADAK KALENG JAMBU,1,6000,6000,Kurang Laris
686,KK1912,RAMENE SAPI PANGGANG,4,500,2000,Sangat Laris
687,KK0509,DAIA +SOFT PINK  290g,1,5000,5000,Kurang Laris
688,KK0862,MUTIARA ZEBRA,1,2500,2500,Kurang Laris
689,KK1910,FANTA ORANGE 390ML,1,5000,5000,Kurang Laris
690,KK1494,CHOCO BALL 9G,1,500,500,Kurang Laris
691,KK1470,OREO STRAWBERRY CREAM 133G,1,7000,7000,Kurang Laris
692,KK1711,TANGO WAFER CHOCO JAVAMOCHA 24G,2,1000,2000,Laris
693,KK1032,SLAI O'LAI SELAI NANAS 128G,1,4500,4500,Kurang Laris
694,KK1503,DETTOL BAR ACTIVE 100G,1,5500,5500,Kurang Laris
695,KK1933,MILO UHT ACTIV-GO 180ML,1,5500,5500,Kurang Laris
696,KK0468,HEXOS MINT,1,2000,2000,Kurang Laris
697,KK1647,NUVO HS FRESH BLOSSOM REFILL 250ML,1,11500,11500,Kurang Laris
698,KK1741,ROMA KELAPA CREAM,1,7500,7500,Kurang Laris
699,KK1414,FRISIAN FLAG KOMPLETA COKLAT 35G,2,3000,6000,Laris
700,KK1935,MY CHOCO BOOM,1,1500,1500,Kurang Laris
