Kode,Nama,Jumlah,Harga,Total
KK0538,GG SURYA 12,114,19000,2166000
KK1288,BONCABE MAKARONI 150G LV 10,1,7500,7500
KK1697,INDOFOOD SAMBAL PEDAS MANIS 135ML,2,5500,11000
KK0540,GG SURYA 50 ECER,175,1500,262500
KK0432,MENARA  FILTER MERAH BKS 16'S,3,16000,48000
KK0963,LE MINERAL 600ML,5,2500,12500
KK1512,INDOFOOD BUMBU OPOR SYSM,1,5500,5500
KK0145,KAPAL API  SPECIAL PCK 65g,10,5000,50000
KK1852,SAORI SAUS RASA MENTEGA 26ML,1,3000,3000
KK1157,AICE SWEET CORN,19,3000,57000
KK0051,SEK OM KUNING,20,500,10000
KK0049,CENGKEH,39,1000,39000
KK1251,GERY SALUT 0 DONAT,20,500,10000
KK0856,FRUIT TEA BTL JAMBU KLUTHUK 350ML,4,3500,14000
KK0632,GAS 3KG,37,19000,703000
KK1881,LIFEBUOY BW LEMON 85ML,1,5000,5000
KK0274,SHINZUI SBM SKIN  HANNA BOX 87/85g,4,3500,14000
KK0001,HANSAPLAST PLESTER ELASTIC STD,6,1000,6000
KK1398,OKEY SOSIS AYAM BAKAR 15G,28,500,14000
KK0595,ROYCO AYAM 8g,2,5000,10000
KK0588,SUNLIGHT JERUK NIPIS PCH 210/220mL,8,5000,40000
KK1271,OKKY JELLY BIG STRAWBERRY,7,2000,14000
KK0636,FRUIT TEA BLACKCURRANT PCH 230ML,9,2000,18000
KK0286,INDOMILK UHT KIDS STRAWBERRY 115mL,4,2500,10000
KK1169,ANDALAN FILTER 16,35,15500,542500
KK1213,HELLO PANDA CHOCO CREAM,3,1000,3000
KK0648,HELLO PANDA MILK CREAM 10GR,3,1000,3000
KK0937,ASAM JAWA 500,16,500,8000
KK1449,BISKUAT BOLU 16.6G,2,2000,4000
KK1812,GAGA MI GORENG SPESIAL,2,2500,5000
KK0228,BENDERA FF SKM PUTIH 40g,2,1500,3000
KK0597,BANGO KECAP MANIS  PCH 60mL,5,3000,15000
KK0330,SEGITIGA BIRU TEPUNG TERIGU TRANSPARANT 500g,6,6000,36000
KK1886,TROPICAL 2L,4,34000,136000
KK0560,SAMPOERNA MILD 12'S,21,18000,378000
KK1840,MONDE SNACK SPICY 60G,2,4500,9000
KK1525,TEBS KALENG 330ML,7,4000,28000
KK1179,ZEE CHOCO BOOM 27G,2,2000,4000
KK1555,NEXTAR PINEAPPLE JAM 40G,5,2000,10000
KK1693,OISHI PILLOWS KEJU 7G,13,500,6500
KK1692,OISHI PILLOWS UBI 7G,11,500,5500
KK0159,TEH GELAS MINUMAN TEH ALAMI  CUP 170mL,103,1000,103000
KK1287,BOLT  IKAN 1KG,11,21000,231000
KK1158,AICE MOCHI VANILA,22,2500,55000
KK0328,CIMORY COKELAT 125ML,8,2500,20000
KK0281,CHO CHO MILK BEAR 7G,5,500,2500
KK0688,WAFELLO COKLAT,2,2000,4000
KK0752,MERRIES M9,9,17000,153000
KK0656,GULA PASIR PUTIH LOS 1KG,57,12000,684000
KK1155,AICE MANGO SLUSH,4,4000,16000
KK1164,AICE CHOCO MELT,12,4000,48000
KK1028,OREO ICE CREAM 4'S,3,2000,6000
KK0082,ABC SAMBAL PEDAS PCK 10x18g,1,1000,1000
KK0164,FULLO CHOCO&VANILLA MILK 8G,2,500,1000
KK1757,ALE ALE LECI,17,1000,17000
KK1161,AICE TARO CRISPY,7,3000,21000
KK1458,SUPER BUBUR CUP AYAM,1,6000,6000
KK1714,TARO NET ITALIAN PIZZA 9G,4,1000,4000
KK1894,SUPER BUBUR BURYAM 22G,10,1000,10000
KK0890,JETZ CHOCO FIESTA 12G,11,1000,11000
KK0487,SEDAAP GRG KR SPICY 87g,15,3000,45000
KK1239,AICE JERUK,21,2000,42000
KK1270,ALE ALE STROWBERRY,20,1000,20000
KK1564,BETTER FUN BITES ISI 4 48GR,5,2000,10000
KK0685,CHOCOLATOS PREMIUM STICK,30,500,15000
KK1189,KACANG KORO ORIGINAL 18G,7,1000,7000
KK0686,GERY SALUT COKLAT 7.5G,8,500,4000
KK1037,BODREX,14,500,7000
KK1459,TONG TJI CELUP JASMIN 25S,1,10500,10500
KK0441,RED BOLD 20K,26,20000,520000
KK0444,HOTIN CREAM PUTIH 120G,1,21000,21000
KK0285,INDOMILK UHT KIDS COKELAT 115mL,6,3000,18000
KK0480,SEDAAP MIE AYAM BAWANG PCK 70g,65,2500,162500
KK1586,SEDAAP GORENG SALERO PADANG,9,3000,27000
KK1774,NANO NANO KULIT JERUK 12.5G,28,2000,56000
KK0610,BANGO KECAP MANIS 20ml,4,1000,4000
KK0215,MERRIES L1,13,2500,32500
KK1725,FRUIT TEA BTL PASSION FRUIT 350ML,3,3500,10500
KK1823,NISSIN GEKIKARA RAMEN JAMUR PDS,3,6500,19500
KK1824,NISSIN GEKIKARA GORENG AYAM  PDS,2,6500,13000
KK0689,KALPA WAFER COKLAT KELAPA 24G,7,2000,14000
KK0459,ULTRA  SLIM COKLAT TPK 200mL,6,4500,27000
KK0192,PALMIA MARGARINE SERBA GUNA  PCK 200g,1,4500,4500
KK1719,SIKAT GIGI FORMULA DOUBLE ACTION,3,3000,9000
KK0619,PEPSODENT 190G,3,10500,31500
KK0589,BANGO KECAP MANIS REFILL 10050/10034  PCH 575/550mL,1,24000,24000
KK1301,MAMA LIME CHARCOAL 780ML,2,14000,28000
KK0499,SO KLIN SMART COLOR 800g,4,19000,76000
KK0019,INDOFOOD SAMBAL XTRA PDS BTL 135/140mL,3,5500,16500
KK0957,SAORI SAOS TIRAM 270,1,19000,19000
KK1456,SAMPOERNA A MILD BIRU 16S,20,22500,450000
KK0078,POCARI SWEAT  BTL 350mL,3,5500,16500
KK0935,MAURI PAN,2,3000,6000
KK0803,TOP WAFER CRM CHO,1,8500,8500
KK1312,ABC JUS APEL 250ML,1,6500,6500
KK1785,CHITATO LITE RUMPUT LAUT 35G,2,5500,11000
KK1059,BENDERA FF PUREFARM KETAN HITAM 225ML,5,5500,27500
KK0375,DUA KELINCI KACANG SUKRO OVEN BAWANG PCK 12g,3,1000,3000
KK0974,SIMBA CHOCO CHIP 6G,1,500,500
KK1347,KISS PRAY BLUIS SEMPROT 318ML,2,11500,23000
KK1119,MENARA SEWU 16,1,15000,15000
KK0850,ULTRA JAYA SARI ASEM 250ML,6,5000,30000
KK0110,GOOD TIME  72G DOUBLE CHOC CCHIPS,2,6500,13000
KK1835,WISKAS PCH 1+ OCEAN FISH 80G,2,7000,14000
KK0861,GULA KACANG MERBABU,4,10000,40000
KK0479,SEDAAP MIE GORENG PCK 90g,69,2500,172500
KK1269,SEDAAP MIE SINGAPORE SPICY LAKSA,20,2500,50000
KK0007,INDOMIE GORENG PLUS SPECIAL 80g,45,3000,135000
KK0446,ANDALAN FILTER 12,45,11500,517500
KK0558,DJI SAM SOE  KRETEK  (PCS)  BKS 12'S,10,17000,170000
KK0114,ABC BATTERY BIRU R6 4'S  PCK,10,2500,25000
KK0177,LA LIGHT 16'S,2,23000,46000
KK0005,INDOMIE SOTO MIE 70g,30,3000,90000
KK0144,KAPAL API  SPECIAL PCK 165g,11,11500,126500
KK0184,DJARUM SUPER  FILTER MILD BLACK BKS 12'S,2,17000,34000
KK0183,DJARUM 76 KRETEK 12'S,16,14000,224000
KK0684,RAMBAK JANGAN PAK,1,17000,17000
KK0263,SALONPAS KOYO,3,7000,21000
KK0337,FORTUNE MINYAK GORENG 1L,26,17500,455000
KK1259,NABATI RICHEESE BLACK,3,2000,6000
KK1877,SASA SANTAN BUBUK 20G,7,2000,14000
KK0835,KRUPUK,44,2000,88000
KK0302,NABATI RICHOCO WAFER CHOCOLATE PCK 50g,6,2000,12000
KK1462,BONCABE LV 15 2.5G,43,500,21500
KK1755,GULA JAWA SETENGAH,3,6500,19500
KK0600,SPR PELL REFILL LMN 111mL,2,2000,4000
KK1208,SO KLIN SOFTERGENT PURPLE LAVDR 520G,1,9500,9500
KK1643,MAMA LIME 230ML,3,4000,12000
KK0198,BEAR BRAND SUSU ENCER STERIL  KLG 189mL,5,11000,55000
KK0716,MERRIES S11,2,17000,34000
KK1761,MASKER ORLEE EARLOOP,6,1000,6000
KK1880,SOKLIN SOFT ROSY PINK 490G,2,9500,19000
KK0077,DOWNY SOFT FLORAL PINK SCT 11mL,16,500,8000
KK1871,SERUPUT KOPI SUSU SI MANIS AREN 200ML,2,3000,6000
KK0534,SUSU JAHE SIDOMUNCUL,13,1500,19500
KK1896,NISSIN RAMEN YAKISOBA RASA TAKOYAKI 104G,3,6500,19500
KK1751,GO CHOCOLATOS,6,500,3000
KK0872,FRUIT TEA APPLE 350ML,2,3500,7000
KK1163,AICE 2 COLOR STICK,14,2000,28000
KK0394,KOBE BON CABE LV 15,5,1000,5000
KK0254,CHOCOLATAOS DRINK,6,2000,12000
KK0406,ROMA ARDEN CHOCO SPLENDID,3,2000,6000
KK0018,INDOFOOD SAMBAL PEDAS BTL 135/140mL,2,5500,11000
KK0136,ABC SUSU,18,1500,27000
KK0206,INDOMILK SUSU CAIR STRAWBERRY BTL 190mL,2,4000,8000
KK1866,OISHI PANCHOS SP160GR,2,11000,22000
KK0100,MARLBORO LIGHT 20'S,1,31500,31500
KK1311,DANCOW FORTIGRO COKELAT 39G,6,3500,21000
KK1579,EMERON BLACK SHINE SCT,1,5000,5000
KK0340,DETTOL LASTING FRESH 100G,5,5500,27500
KK0559,SAMPOERNA MILD 16'S,35,24500,857500
KK0400,ROMA MALKIST ABON PCK 27g,2,1000,2000
KK0878,MASKER EARLOOP,1,1000,1000
KK1791,TEH JAWA CELUP 25S,2,5500,11000
KK1703,HATARI CHOCOLATE CREAM 200G,2,5000,10000
KK0396,ROMA BISCUIT (NEW) KELAPA PCK 300g,8,7500,60000
KK1068,FULLO 8G,6,500,3000
KK0751,MERRIES L8,9,16000,144000
KK0995,KEJU CAKE,3,2000,6000
KK1443,DK KACANG POLONG PEAS,1,1000,1000
KK0911,TOP  GULA AREN,43,1000,43000
KK1140,RAMBAK,11,5000,55000
KK0174,VIP  FILTER BKS 12'S,3,11500,34500
KK1635,SOSIS CHAMP AYAM,4,1000,4000
KK1870,SERUPUT KOPI SUSU TULEN 200ML,1,3000,3000
KK0291,ROSE BRAND TP BERAS 500g,2,6500,13000
KK1043,MI SOHUN KACA,2,500,1000
KK0455,LEMONILO MIE GORENG 77g,4,6000,24000
KK0434,MENARA  FILTER BOLD BKS 12'S,2,11500,23000
KK0057,KOREK GAS TOKAI,27,2000,54000
KK0657,ANDALAN KRETEK 16,56,9000,504000
KK1878,TEH TONG TJI ORI SACET,5,1500,7500
KK0025,TESSA 50 'S,2,2500,5000
KK0543,GG SURYA PRO MILD 16's,24,21500,516000
KK0481,SEDAAP MIE SOTO PCK 75g,42,2500,105000
KK1528,SEDAAP BASO SPESIAL,1,2500,2500
KK1799,SEDAAP AYAM SPESIAL,2,2500,5000
KK1435,INDOMIE GORENG ACEH,3,3000,9000
KK1168,CLAS MILD 16,10,23500,235000
KK1333,AICE FREZY CHOCO,34,2000,68000
KK0659,TIC TIC CRNCHY STK 22G,5,2000,10000
KK0858,FRUIT TEA PCH APPLE,22,2000,44000
KK0633,LAYS NORI SEAWED 24G,1,2000,2000
KK0531,S/M JAMU TOLAK ANGIN CAIR + MADU  SCT 15mL,10,3000,30000
KK0687,MARLBORO FILTER BLACK 20',1,29000,29000
KK1153,AICE STRAWBERY CRISPY,3,3000,9000
KK0331,SEGITIGA BIRU TERIGU TRANSPARAN  PCK 1000g,2,9500,19000
KK1357,TEH KOTAK BLACKCURRANT 200ML,3,3500,10500
KK1084,TEH SOSRO CELUP 25',2,5000,10000
KK0032,MOTO MOBIL 250G,5,9000,45000
KK1680,MODERN CUTTON BUD KECIL,1,3500,3500
KK0644,ULTRAMILK STRAWBERRY 125ML,4,3000,12000
KK0903,RAPIAH 2000,8,2000,16000
KK0130,DELFI CHOCOLATE WAFER TOP  PCK 16/13g,10,1000,10000
KK1530,SEDAAP AYAM BAWANG TELUR,5,2500,12500
KK0361,TEH SOKLAT BSR,13,29500,383500
KK1744,ICHI OCHA TEH JASMINES 350ML,2,3000,6000
KK1679,TOP + GULA,12,1000,12000
KK1665,TISU JOLLY 250S,5,8000,40000
KK0392,MIXAGRIP FLU (4)  STR,2,2500,5000
KK1720,NUVO BAR RELAX&PROTECT 76G,2,2500,5000
KK1890,TIC TAC RASA AYAM BAWANG 90G,1,6000,6000
KK0303,NEXTAR CHOCO BROWNIES  PCK 42g,11,2000,22000
KK1827,GOODTIME CLASSIC 72G,3,6500,19500
KK1822,GITA SNACK BALL KEJU,1,10000,10000
KK1554,ROMA MALKIS KELAPA KOPYOR 252G,4,6500,26000
KK0484,EKO MIE MI KERING SCT 120g,4,2000,8000
KK1789,SUKSES ISI 2 GORENG AYAM KECAP,1,3500,3500
KK0148,KAPAL API SUSU 31GR,7,1500,10500
KK0107,AQUA AIR MINERAL  BTL 1500mL,7,5000,35000
KK0329,CIMORY STROWBERRY 125ML,4,2500,10000
KK0105,BENG-BENG WAFER CHOCOLATE PCK 20g,9,1500,13500
KK0309,C/LANG MINYAK KAYU PUTIH BTL 15mL,4,6000,24000
KK1340,TALITA ROTI GAPLEK,12,5000,60000
KK0544,GG  KRETEK MERAH 12'S,3,14000,42000
KK1152,AICE COFFE CRISPY,5,3000,15000
KK1160,AICE COKLAT CUP SUNDAE,11,5000,55000
KK0646,HILO CHOCLATE 14GR,4,1500,6000
KK1249,NEXTAR STRAWBERRY,17,2000,34000
KK0305,NEXTAR NASTAR COOKIES PINEAPPLE PCK 42g,2,1000,2000
KK1707,GUDANG BARU ORIGIN 12,2,13000,26000
KK0714,BENDERA FF SKM GOLD KALENG 370G,3,14500,43500
KK1491,MADU TJ  SCT,1,1000,1000
KK0371,S/T SUKI STICK JEPANG,17,1000,17000
KK1529,SEDAAP WHITE CURRY,4,2500,10000
KK0021,CHITATO SAPI PGG 15g,7,2000,14000
KK0539,GG SURYA 16'S,11,25000,275000
KK0489,MILKU SUSU UHT STROBERI BTL 200mL,7,3000,21000
KK0175,DJARUM SUPER 12'S,8,18500,148000
KK0106,AQUA AIR MINERAL  BTL 600mL,43,2500,107500
KK1892,FANTA STOBERI KLG 250ML,2,5500,11000
KK1057,ULTRA MILK STROBERI 250ML,1,5500,5500
KK0563,TARO SNACK BARBEQUE  9g,4,1000,4000
KK1128,TANGO WAFLE CRANCH CHOX,3,500,1500
KK1781,PADIMAS BOLU LAPIS COKLAT,17,500,8500
KK1132,QTELA BBQ 30G,10,2000,20000
KK1768,ULTRA MIMI KIDS STRAWBERRY 125ML,6,3000,18000
KK1410,SARI WANGI SCT,2,1000,2000
KK0723,GARUDA PILUS PDS 85G,2,6000,12000
KK1556,FULLO VANILA MILK 8G,14,500,7000
KK1803,BENDERA FF COKELAT 560G,1,16000,16000
KK0093,NUTRISARI JERUK PERAS SCT 14g,5,1500,7500
KK1811,GAGA MI TELUR A1 KUNING,1,4000,4000
KK0056,ADEM SARI SCT,3,2000,6000
KK1898,FORTUNE BTL 1L,2,17500,35000
KK0186,ANTANGIN JRG 15mL,17,3000,51000
KK0541,GG SURYA PRO 16'S,5,21000,105000
KK1619,MY BABY POWDER SWEET FLORAL 50G,1,3500,3500
KK1752,TARO 3D POTATO 17G,9,2000,18000
KK1826,GOODTIME COFFE 72G,2,6500,13000
KK1574,ATTACK PLUS SOFTENER 800G,1,21000,21000
KK0643,ULTRA JAYA SARI KACANG HIJAU 150ML,3,3000,9000
KK0094,MARLBORO HARDPACK 20'S,3,31000,93000
KK0054,AMPLOP MERPATI TANGGUNG,18,250,4500
KK0513,TOP WHITE COFFEE,4,1000,4000
KK0086,ABC KACANG HIJAU 200mL,2,3500,7000
KK1274,EXCEL PINK,9,11000,99000
KK1467,INDOMIE GORENG JUMBO AYAM PGG,6,4000,24000
KK0734,TASTY AYAM GEPREK MTH 124G,3,5000,15000
KK1139,SAMPOERNA KRETEK 12 EDISI KHUSUS,5,13500,67500
KK0691,AQUA GALON 19L,9,18000,162000
KK1154,AICE COKLAT CRISPY,8,4000,32000
KK0341,VANISH CAIR 60mL,2,3500,7000
KK1219,MOLTO EDP ELEGANT 10ML,4,500,2000
KK0471,KODOMO ORANGE 45G,1,5500,5500
KK0926,KODOMO SAMPO BLUEBERRY 45ML,2,2500,5000
KK1177,KODOMO SIKAT GIGI SOFT,2,3000,6000
KK1567,MARIE SUSU INAFOOD,2,2500,5000
KK1882,HEAD&SHOULDERS ITCH CARE+,2,1000,2000
KK0962,GARAM BATA,7,2500,17500
KK0407,BETTER SANDWICH BISCUIT 120G,3,7000,21000
KK1507,VIGO SOSIS SAPI,18,500,9000
KK1246,TOLAK ANGIN ANAK,1,2500,2500
KK1884,CHITATO KEJU 68G,3,9000,27000
KK1461,ULTRA MILK FULL CREAM 250ML,2,5500,11000
KK1839,MONDE BUTTER COOKIES 90G,2,9500,19000
KK1701,SUPERSTAR SNAPS 28G,5,1500,7500
KK0569,BANGO KECAP MANIS REFILL (24205)  PCH 220mL,5,11000,55000
KK0901,ROYCO AYAM 100G,3,5000,15000
KK1101,GARAM SEGI TIGA 200G,6,1500,9000
KK0248,GARUDA KACANG KULIT  PCK 10x16g,6,1000,6000
KK0736,POP MIE KUAH PDS DWR,2,5500,11000
KK0533,KOPI JAHE SIDOMUNCUL,5,1500,7500
KK0245,KISPRAY VIOLET SCT 7mL,4,500,2000
KK0593,WIPOL LANTAI CLC 780mL,1,15000,15000
KK1248,SUSU ISAM STRAWBERRY,10,1500,15000
KK1150,AICE SEMANGKA,18,2000,36000
KK0231,BENDERA FF SKM COKLAT 40g,4,1500,6000
KK0366,R&W BAKING POWDER 15GR,3,1500,4500
KK1893,SANIA 1L,2,18000,36000
KK1162,AICE STRAWBERY CUP SUNDAE,6,4000,24000
KK1156,AICE MILK MELON,12,2500,30000
KK1565,HERS PROTEX MX WING 20,1,10000,10000
KK1050,MAZZONI BALADO EXTRA PDS 100G,1,5000,5000
KK1029,TIM TAM MAXI VANILLA 16G,4,1000,4000
KK1612,LAURIER SUPER MAXI 20',3,10500,31500
KK1066,DETTOL COOL 60G,3,3500,10500
KK0252,GERY CHOCOLATE WAFER SALUUT HAZELNUT PCK 6g,1,500,500
KK0357,LUWAK WHT KOFFIE ORIGINAL BTL 240/220mL ,2,5500,11000
KK0917,FANTA STROBERRI 250ML,2,3000,6000
KK1788,SEDAAP GORENG AYAM BAKAR LIMAU,13,3000,39000
KK1256,CHIKI BALLS CHEESE 10G,2,1000,2000
KK0495,GIV SBM UNGU PASION FLOWER&SWEET BERRY 76g,1,2500,2500
KK1151,AICE NANAS,7,2000,14000
KK0776,CLEVO SUSU STRW 115ML,5,2500,12500
KK1122,POP MIE MINI SOTO 35G,1,3000,3000
KK0585,LIFEBUOY SBM TS TOTAL 10 BAR 80g,1,3000,3000
KK0857,FRUIT TEA BTL BLCKCURRANT350ML,13,3500,45500
KK0430,LADAKU MERICA 4g,13,1000,13000
KK1820,DOWNY MYSTIQUE 10ML,4,1000,4000
KK1558,GERY SALUT MALKIS CHOCOLATE 110G,1,6000,6000
KK01020,MINYAK GORENG TAWON 800ML,10,16850,168500
KK0702,CHITATO BBQ 35G,2,5000,10000
KK1375,ULTRA MILK FULL CREAM 200ML,1,4500,4500
KK0120,NISSIN CRACKERS CRISPY PCK 225g,3,8000,24000
KK1867,REBO ORIGINAL 150 G,2,13000,26000
KK1765,MILK LIFE STRAWBERRY 125ML,2,2500,5000
KK0781,TANGO WAFER COKLAT 130G,1,5500,5500
KK1245,ANTANGIN JUNIOR,2,2000,4000
KK0662,SPRITE MINI 250ML,5,3000,15000
KK1316,ABC KACANG HIJAU 250ML,2,4000,8000
KK1834,WISKAS PCH 7+ TUNA 80G,1,7000,7000
KK0389,KAKI TIGA LARUTAN PENYEGAR LECI KLG 320mL,1,6500,6500
KK1472,HYDRO COCO 250ML,3,6000,18000
KK0348,MOMOGI SNACK STICK CHOCOLATE PCK 8/6g,10,500,5000
KK1492,GULA JAWA SEPRAPATAN 250G,3,3500,10500
KK0708,LIFIA PIA KACANG HIJAU,2,10000,20000
KK0431,DESAKU KETUMBAR  PCK 12x15g,1,1000,1000
KK0424,KOPIKAP CAPPUCCINO 165mL,93,1000,93000
KK1869,BENDERA FF UHT COKELAT 115ML,3,2500,7500
KK1650,NUTRIJELL COKLAT 20G,2,3000,6000
KK0090,NUTRISARI FLORIDA ORANGE SCT 12/14g,2,1500,3000
KK1800,CHITATO LITE RUMPUT LAUT 14G,9,2000,18000
KK0848,LEANET TIC TIC BALADO,4,500,2000
KK0745,OREO RED VELVET 123,2,8000,16000
KK1320,BAYCLIN REGULER 100ML,1,2500,2500
KK1808,ALE-ALE MULWA,22,1000,22000
KK1724,TEBS BOTOL 500ML,6,6000,36000
KK0574,LUX VELVET JASMINE 80GR,1,3500,3500
KK1199,VEGETA HERBAL,3,3000,9000
KK0030,MOTO MOBIL 25G,3,1000,3000
KK0923,TIC TIC RASA BAWANG 20G,15,2000,30000
KK0664,MILKU COKLAT 200ML,4,3000,12000
KK0704,DETTOL FRESH 105G,2,5500,11000
KK1253,MOMOGI TUTTI FRUTTI,5,500,2500
KK0596,ROYCO SAPI 9g,15,800,12000
KK1464,DESAKU BUBUK BALADO,1,2000,2000
KK0556,DJI SAM SOE  FILTER MAGNUM MILD BKS 16's,2,21000,42000
KK0747,OREO ORIGINAL 133,3,7000,21000
KK0866,INDOMILK SKM COKLAT 37G,3,1500,4500
KK0620,PEPSODENT TB DBL CARE SENS ,1,11500,11500
KK1771,HEXOS LEMON MINT,8,2000,16000
